doc_id,tenant,path
L3_robotics_notebook_03,U3_robotics,data/L3_robotics/L3_robotics_notebook_03.md
L3_robotics_notebook_04,U3_robotics,data/L3_robotics/L3_robotics_notebook_04.md
L3_robotics_notebook_05,U3_robotics,data/L3_robotics/L3_robotics_notebook_05.md
L3_robotics_memo_01,U3_robotics,data/L3_robotics/L3_robotics_memo_01.md
L3_robotics_memo_02,U3_robotics,data/L3_robotics/L3_robotics_memo_02.md
L3_robotics_memo_03,U3_robotics,data/L3_robotics/L3_robotics_memo_03.md
L3_robotics_memo_04,U3_robotics,data/L3_robotics/L3_robotics_memo_04.md
L3_robotics_memo_05,U3_robotics,data/L3_robotics/L3_robotics_memo_05.md
L3_robotics_dataset_01,U3_robotics,data/L3_robotics/L3_robotics_dataset_01.md
L3_robotics_dataset_02,U3_robotics,data/L3_robotics/L3_robotics_dataset_02.md
L3_robotics_dataset_03,U3_robotics,data/L3_robotics/L3_robotics_dataset_03.md
L3_robotics_dataset_04,U3_robotics,data/L3_robotics/L3_robotics_dataset_04.md
L3_robotics_dataset_05,U3_robotics,data/L3_robotics/L3_robotics_dataset_05.md
L4_materials_notebook_01,U4_materials,data/L4_materials/L4_materials_notebook_01.md
L4_materials_notebook_02,U4_materials,data/L4_materials/L4_materials_notebook_02.md
L4_materials_notebook_03,U4_materials,data/L4_materials/L4_materials_notebook_03.md
L4_materials_notebook_04,U4_materials,data/L4_materials/L4_materials_notebook_04.md
L4_materials_notebook_05,U4_materials,data/L4_materials/L4_materials_notebook_05.md
L4_materials_memo_01,U4_materials,data/L4_materials/L4_materials_memo_01.md
L4_materials_memo_02,U4_materials,data/L4_materials/L4_materials_memo_02.md
L4_materials_memo_03,U4_materials,data/L4_materials/L4_materials_memo_03.md
L4_materials_memo_04,U4_materials,data/L4_materials/L4_materials_memo_04.md
L4_materials_memo_05,U4_materials,data/L4_materials/L4_materials_memo_05.md
L4_materials_dataset_01,U4_materials,data/L4_materials/L4_materials_dataset_01.md
L4_materials_dataset_02,U4_materials,data/L4_materials/L4_materials_dataset_02.md
L4_materials_dataset_03,U4_materials,data/L4_materials/L4_materials_dataset_03.md
L4_materials_dataset_04,U4_materials,data/L4_materials/L4_materials_dataset_04.md
L4_materials_dataset_05,U4_materials,data/L4_materials/L4_materials_dataset_05.md
PUB_protocols_01,PUB,data/public/PUB_protocols_01.md
PUB_protocols_02,PUB,data/public/PUB_protocols_02.md
PUB_protocols_03,PUB,data/public/PUB_protocols_03.md
PUB_protocols_04,PUB,data/public/PUB_protocols_04.md
PUB_protocols_05,PUB,data/public/PUB_protocols_05.md
PUB_safety_01,PUB,data/public/PUB_safety_01.md
PUB_safety_02,PUB,data/public/PUB_safety_02.md
PUB_safety_03,PUB,data/public/PUB_safety_03.md
PUB_safety_04,PUB,data/public/PUB_safety_04.md
PUB_safety_05,PUB,data/public/PUB_safety_05.md
PUB_policies_01,PUB,data/public/PUB_policies_01.md
PUB_policies_02,PUB,data/public/PUB_policies_02.md
PUB_policies_03,PUB,data/public/PUB_policies_03.md
PUB_policies_04,PUB,data/public/PUB_policies_04.md
PUB_policies_05,PUB,data/public/PUB_policies_05.md
